# robots.txt for Animoxkart - Pet Products E-commerce
# Optimized to preserve crawl budget for product pages

User-agent: *

# Disallow private user pages and functionality
Disallow: /admin/
Disallow: /api/
Disallow: /checkout/
Disallow: /cart/
Disallow: /wishlist/
Disallow: /compare/
Disallow: /orders/
Disallow: /login/
Disallow: /register/
Disallow: /forget-password/
Disallow: /dashboard/
Disallow: /account/
Disallow: /user/

# Disallow search and filter parameters to avoid duplicate content
Disallow: /*?*sort=
Disallow: /*?*filter=
Disallow: /*?*page=

# Allow important pages for SEO
Allow: /shop/
Allow: /products/
Allow: /pets/
Allow: /view/product/
Allow: /about-us/
Allow: /contact/

# Sitemap location
Sitemap: https://www.animoxkart.in/sitemap.xml
